antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'CKING'}),frozenset({'ATM'}),0.8578400700788387,0.3845576273307471,0.36190714553873105,0.4218818380743982,1.0970575229588402,0.03201820355997104,1.0645615605974585
frozenset({'ATM'}),frozenset({'CKING'}),0.3845576273307471,0.8578400700788387,0.36190714553873105,0.9410999023755287,1.0970575229588402,0.03201820355997104,2.413577152749877
frozenset({'HMEQLC'}),frozenset({'ATM'}),0.164685270929796,0.3845576273307471,0.0853460142660493,0.5182370820668694,1.3476187838582339,0.02201503722096569,1.2774797514711937
frozenset({'ATM'}),frozenset({'HMEQLC'}),0.3845576273307471,0.164685270929796,0.0853460142660493,0.22193296452977546,1.3476187838582339,0.02201503722096569,1.0735768140663893
frozenset({'SVG'}),frozenset({'ATM'}),0.6186960330371668,0.3845576273307471,0.25691402828181703,0.41525080906148865,1.0798142581224717,0.01898974977809864,1.052489481313312
frozenset({'ATM'}),frozenset({'SVG'}),0.3845576273307471,0.6186960330371668,0.25691402828181703,0.6680767979173445,1.0798142581224717,0.01898974977809864,1.1487716573301825
frozenset({'CKING'}),frozenset({'AUTO'}),0.8578400700788387,0.09285446126892755,0.085220873482668,0.09934354485776806,1.0698844568172836,0.005566595920598383,1.0072048377067544
frozenset({'AUTO'}),frozenset({'CKING'}),0.09285446126892755,0.8578400700788387,0.085220873482668,0.917789757412399,1.0698844568172838,0.005566595920598383,1.7292240655983901
frozenset({'SVG'}),frozenset({'AUTO'}),0.6186960330371668,0.09285446126892755,0.06144412464022025,0.09931229773462784,1.0695479396191523,0.003995437803331524,1.0071698952361154
frozenset({'AUTO'}),frozenset({'SVG'}),0.09285446126892755,0.6186960330371668,0.06144412464022025,0.6617250673854447,1.0695479396191523,0.003995437803331524,1.1272013684718014
frozenset({'CKCRD'}),frozenset({'CCRD'}),0.11300212739331748,0.154799149042673,0.05581278938806157,0.4939091915836102,3.190645392032845,0.038320156227564295,1.670057698937563
frozenset({'CCRD'}),frozenset({'CKCRD'}),0.154799149042673,0.11300212739331748,0.05581278938806157,0.36054971705739697,3.1906453920328453,0.038320156227564295,1.3871256237856717
frozenset({'CKING'}),frozenset({'CCRD'}),0.8578400700788387,0.154799149042673,0.1485421098736078,0.17315827862873814,1.1185996802928428,0.015749197010696603,1.0222039226027657
frozenset({'CCRD'}),frozenset({'CKING'}),0.154799149042673,0.8578400700788387,0.1485421098736078,0.9595796281325788,1.1185996802928428,0.015749197010696603,3.5170366662495294
frozenset({'SVG'}),frozenset({'CCRD'}),0.6186960330371668,0.154799149042673,0.10224002002252534,0.16525080906148867,1.0675175547375555,0.006466400592294419,1.0125207189563907
frozenset({'CCRD'}),frozenset({'SVG'}),0.154799149042673,0.6186960330371668,0.10224002002252534,0.6604688763136621,1.0675175547375555,0.006466400592294419,1.1230309693643445
frozenset({'CKCRD'}),frozenset({'CKING'}),0.11300212739331748,0.8578400700788387,0.11300212739331748,1.0,1.1657184536834428,0.016064374511176163,inf
frozenset({'CKING'}),frozenset({'CKCRD'}),0.8578400700788387,0.11300212739331748,0.11300212739331748,0.13172866520787746,1.1657184536834426,0.016064374511176163,1.0215676103358213
frozenset({'SVG'}),frozenset({'CKCRD'}),0.6186960330371668,0.11300212739331748,0.07971467901389062,0.1288430420711974,1.1401824465015928,0.009800711070884538,1.018183766465623
frozenset({'CKCRD'}),frozenset({'SVG'}),0.11300212739331748,0.6186960330371668,0.07971467901389062,0.7054263565891472,1.1401824465015928,0.009800711070884538,1.2944266246896177
frozenset({'CKING'}),frozenset({'HMEQLC'}),0.8578400700788387,0.164685270929796,0.164685270929796,0.19197665937272063,1.1657184536834426,0.023411646574427264,1.033775495175347
frozenset({'HMEQLC'}),frozenset({'CKING'}),0.164685270929796,0.8578400700788387,0.164685270929796,1.0,1.1657184536834428,0.023411646574427264,inf
frozenset({'CKING'}),frozenset({'MMDA'}),0.8578400700788387,0.17444625203353772,0.15580027530972343,0.18161925601750548,1.0411187050472641,0.006153290240282688,1.0087648738520676
frozenset({'MMDA'}),frozenset({'CKING'}),0.17444625203353772,0.8578400700788387,0.15580027530972343,0.8931133428981348,1.0411187050472641,0.006153290240282688,1.3300063242288511
frozenset({'CKING'}),frozenset({'MTG'}),0.8578400700788387,0.07433362532849455,0.07270679514453761,0.08475565280816923,1.1402060969529972,0.0089404327835277,1.011387153071911
frozenset({'MTG'}),frozenset({'CKING'}),0.07433362532849455,0.8578400700788387,0.07270679514453761,0.9781144781144783,1.1402060969529972,0.0089404327835277,6.495615259474649
frozenset({'SVG'}),frozenset({'CKING'}),0.6186960330371668,0.8578400700788387,0.5417344512576648,0.8756067961165048,1.0207110004036455,0.010992202919562155,1.1428271439515796
frozenset({'CKING'}),frozenset({'SVG'}),0.8578400700788387,0.6186960330371668,0.5417344512576648,0.6315098468271335,1.0207110004036457,0.010992202919562155,1.0347738295844109
frozenset({'SVG'}),frozenset({'HMEQLC'}),0.6186960330371668,0.164685270929796,0.11150043799274184,0.18021844660194175,1.0943203699058637,0.009610314168826004,1.0189479448613592
frozenset({'HMEQLC'}),frozenset({'SVG'}),0.164685270929796,0.6186960330371668,0.11150043799274184,0.6770516717325229,1.0943203699058637,0.009610314168826004,1.1806965188778555
"frozenset({'ATM', 'CD'})",frozenset({'CKING'}),0.07158052809410587,0.8578400700788387,0.07007883869353022,0.9790209790209791,1.1412628217879859,0.008674193457002169,6.776289992908705
frozenset({'CKING'}),"frozenset({'ATM', 'CD'})",0.8578400700788387,0.07158052809410587,0.07007883869353022,0.08169219547775347,1.141262821787986,0.008674193457002169,1.0110111961739323
"frozenset({'ATM', 'CD'})",frozenset({'SVG'}),0.07158052809410587,0.6186960330371668,0.05381053685396071,0.7517482517482518,1.2150526455744903,0.009523948079431938,1.5359568246671873
frozenset({'SVG'}),"frozenset({'ATM', 'CD'})",0.6186960330371668,0.07158052809410587,0.05381053685396071,0.08697411003236247,1.2150526455744903,0.009523948079431938,1.016859962140616
"frozenset({'CKING', 'HMEQLC'})",frozenset({'ATM'}),0.164685270929796,0.3845576273307471,0.0853460142660493,0.5182370820668694,1.3476187838582339,0.02201503722096569,1.2774797514711937
"frozenset({'CKING', 'ATM'})",frozenset({'HMEQLC'}),0.36190714553873105,0.164685270929796,0.0853460142660493,0.23582295988934995,1.4319614532490847,0.025745237951574268,1.0930905866384752
"frozenset({'HMEQLC', 'ATM'})",frozenset({'CKING'}),0.0853460142660493,0.8578400700788387,0.0853460142660493,1.0,1.1657184536834428,0.012132783407112005,inf
frozenset({'CKING'}),"frozenset({'HMEQLC', 'ATM'})",0.8578400700788387,0.0853460142660493,0.0853460142660493,0.09948942377826404,1.1657184536834428,0.012132783407112005,1.0157059893416869
frozenset({'HMEQLC'}),"frozenset({'CKING', 'ATM'})",0.164685270929796,0.36190714553873105,0.0853460142660493,0.5182370820668694,1.4319614532490847,0.025745237951574268,1.3244955780300158
frozenset({'ATM'}),"frozenset({'CKING', 'HMEQLC'})",0.3845576273307471,0.164685270929796,0.0853460142660493,0.22193296452977546,1.3476187838582339,0.02201503722096569,1.0735768140663893
"frozenset({'MMDA', 'ATM'})",frozenset({'CKING'}),0.05330997372043549,0.8578400700788387,0.051683143536478536,0.9694835680751173,1.1301448858480325,0.005951711944239102,4.658471549724194
frozenset({'CKING'}),"frozenset({'MMDA', 'ATM'})",0.8578400700788387,0.05330997372043549,0.051683143536478536,0.06024799416484318,1.1301448858480325,0.005951711944239102,1.0073828205753517
"frozenset({'SVG', 'CKING'})",frozenset({'ATM'}),0.5417344512576648,0.3845576273307471,0.24852959579526968,0.4587664587664588,1.1929719401245598,0.04020148057629783,1.1371105553927425
"frozenset({'SVG', 'ATM'})",frozenset({'CKING'}),0.25691402828181703,0.8578400700788387,0.24852959579526968,0.9673648319532392,1.1276750360522734,0.028138447769759017,4.3560348675842455
"frozenset({'CKING', 'ATM'})",frozenset({'SVG'}),0.36190714553873105,0.6186960330371668,0.24852959579526968,0.6867219917012448,1.1099505331077362,0.024619080522652187,1.217142464080037
frozenset({'SVG'}),"frozenset({'CKING', 'ATM'})",0.6186960330371668,0.36190714553873105,0.24852959579526968,0.4016990291262136,1.1099505331077362,0.024619080522652187,1.0665081380853663
frozenset({'CKING'}),"frozenset({'SVG', 'ATM'})",0.8578400700788387,0.25691402828181703,0.24852959579526968,0.2897155361050328,1.1276750360522734,0.028138447769759017,1.0461808042982428
frozenset({'ATM'}),"frozenset({'SVG', 'CKING'})",0.3845576273307471,0.5417344512576648,0.24852959579526968,0.6462739993491702,1.1929719401245598,0.04020148057629783,1.29553820725409
"frozenset({'SVG', 'HMEQLC'})",frozenset({'ATM'}),0.11150043799274184,0.3845576273307471,0.06094356150669503,0.5465768799102132,1.4213133248820415,0.018065217625867137,1.3573246387334263
"frozenset({'SVG', 'ATM'})",frozenset({'HMEQLC'}),0.25691402828181703,0.164685270929796,0.06094356150669503,0.23721383341451535,1.4404070994037934,0.018633605153438718,1.0950837412395458
"frozenset({'HMEQLC', 'ATM'})",frozenset({'SVG'}),0.0853460142660493,0.6186960330371668,0.06094356150669503,0.7140762463343109,1.1541632856912376,0.008140321044756885,1.3335861818905244
frozenset({'SVG'}),"frozenset({'HMEQLC', 'ATM'})",0.6186960330371668,0.0853460142660493,0.06094356150669503,0.0985032362459547,1.1541632856912374,0.008140321044756885,1.0145948632417887
frozenset({'HMEQLC'}),"frozenset({'SVG', 'ATM'})",0.164685270929796,0.25691402828181703,0.06094356150669503,0.37006079027355626,1.4404070994037936,0.018633605153438718,1.1796153664428575
frozenset({'ATM'}),"frozenset({'SVG', 'HMEQLC'})",0.3845576273307471,0.11150043799274184,0.06094356150669503,0.1584770582492678,1.4213133248820415,0.018065217625867137,1.055823338765779
"frozenset({'SVG', 'CKING'})",frozenset({'AUTO'}),0.5417344512576648,0.09285446126892755,0.05969215367288199,0.1101871101871102,1.1866646866646866,0.009389693050533436,1.019478981611322
"frozenset({'SVG', 'AUTO'})",frozenset({'CKING'}),0.06144412464022025,0.8578400700788387,0.05969215367288199,0.9714867617107943,1.1324800456354425,0.006982921485582556,4.9857518279493
"frozenset({'CKING', 'AUTO'})",frozenset({'SVG'}),0.085220873482668,0.6186960330371668,0.05969215367288199,0.7004405286343612,1.13212383986998,0.006966337317193011,1.272882360302399
frozenset({'SVG'}),"frozenset({'CKING', 'AUTO'})",0.6186960330371668,0.085220873482668,0.05969215367288199,0.09648058252427184,1.1321238398699798,0.006966337317193011,1.012462055406691
frozenset({'CKING'}),"frozenset({'SVG', 'AUTO'})",0.8578400700788387,0.06144412464022025,0.05969215367288199,0.06958424507658643,1.1324800456354425,0.006982921485582556,1.0087489064896975
frozenset({'AUTO'}),"frozenset({'SVG', 'CKING'})",0.09285446126892755,0.5417344512576648,0.05969215367288199,0.6428571428571428,1.1866646866646866,0.009389693050533436,1.2831435364785382
"frozenset({'CKING', 'CKCRD'})",frozenset({'CCRD'}),0.11300212739331748,0.154799149042673,0.05581278938806157,0.4939091915836102,3.190645392032845,0.038320156227564295,1.670057698937563
"frozenset({'CKING', 'CCRD'})",frozenset({'CKCRD'}),0.1485421098736078,0.11300212739331748,0.05581278938806157,0.37573715248525696,3.3250449451934534,0.03902721496485198,1.4208724356061162
"frozenset({'CKCRD', 'CCRD'})",frozenset({'CKING'}),0.05581278938806157,0.8578400700788387,0.05581278938806157,1.0,1.1657184536834428,0.007934342228111367,inf
frozenset({'CKING'}),"frozenset({'CKCRD', 'CCRD'})",0.8578400700788387,0.05581278938806157,0.05581278938806157,0.0650619985412108,1.1657184536834426,0.007934342228111367,1.0098928582844184
frozenset({'CKCRD'}),"frozenset({'CKING', 'CCRD'})",0.11300212739331748,0.1485421098736078,0.05581278938806157,0.4939091915836102,3.3250449451934534,0.03902721496485198,1.6824211702059786
frozenset({'CCRD'}),"frozenset({'CKING', 'CKCRD'})",0.154799149042673,0.11300212739331748,0.05581278938806157,0.36054971705739697,3.1906453920328453,0.038320156227564295,1.3871256237856717
"frozenset({'SVG', 'CKING'})",frozenset({'CCRD'}),0.5417344512576648,0.154799149042673,0.09986234513828056,0.18433818433818433,1.1908216904174866,0.01600231307649462,1.0362148070785242
"frozenset({'SVG', 'CCRD'})",frozenset({'CKING'}),0.10224002002252534,0.8578400700788387,0.09986234513828056,0.9767441860465116,1.1386087222024324,0.012156759197295544,6.112876986609926
"frozenset({'CKING', 'CCRD'})",frozenset({'SVG'}),0.1485421098736078,0.6186960330371668,0.09986234513828056,0.6722830665543387,1.0866128610104613,0.007959931020508446,1.1635162179559975
frozenset({'SVG'}),"frozenset({'CKING', 'CCRD'})",0.6186960330371668,0.1485421098736078,0.09986234513828056,0.16140776699029125,1.086612861010461,0.007959931020508446,1.0153419702809654
frozenset({'CKING'}),"frozenset({'SVG', 'CCRD'})",0.8578400700788387,0.10224002002252534,0.09986234513828056,0.11641137855579868,1.1386087222024324,0.012156759197295544,1.0160384122082862
frozenset({'CCRD'}),"frozenset({'SVG', 'CKING'})",0.154799149042673,0.5417344512576648,0.09986234513828056,0.645109135004042,1.1908216904174866,0.01600231307649462,1.2912858400780605
"frozenset({'SVG', 'CD'})",frozenset({'CKING'}),0.15717682392691779,0.8578400700788387,0.1425353522713052,0.9068471337579617,1.0571284384915933,0.007702774619068764,1.5260929229143454
"frozenset({'CKING', 'CD'})",frozenset({'SVG'}),0.20986109373044676,0.6186960330371668,0.1425353522713052,0.6791890280262373,1.0977749844170028,0.012695126091436748,1.1885627371685337
frozenset({'SVG'}),"frozenset({'CKING', 'CD'})",0.6186960330371668,0.20986109373044676,0.1425353522713052,0.23038025889967637,1.0977749844170028,0.012695126091436748,1.0266614330083235
frozenset({'CKING'}),"frozenset({'SVG', 'CD'})",0.8578400700788387,0.15717682392691779,0.1425353522713052,0.1661560904449307,1.0571284384915933,0.007702774619068764,1.0107685220400593
"frozenset({'SVG', 'CKCRD'})",frozenset({'CKING'}),0.07971467901389062,0.8578400700788387,0.07971467901389062,1.0,1.1657184536834428,0.011332233182302559,inf
"frozenset({'SVG', 'CKING'})",frozenset({'CKCRD'}),0.5417344512576648,0.11300212739331748,0.07971467901389062,0.14714714714714713,1.302162627744023,0.01849753353952304,1.0400362379507933
"frozenset({'CKCRD', 'CKING'})",frozenset({'SVG'}),0.11300212739331748,0.6186960330371668,0.07971467901389062,0.7054263565891472,1.1401824465015928,0.009800711070884538,1.2944266246896177
frozenset({'SVG'}),"frozenset({'CKCRD', 'CKING'})",0.6186960330371668,0.11300212739331748,0.07971467901389062,0.1288430420711974,1.1401824465015928,0.009800711070884538,1.018183766465623
frozenset({'CKCRD'}),"frozenset({'SVG', 'CKING'})",0.11300212739331748,0.5417344512576648,0.07971467901389062,0.7054263565891472,1.302162627744023,0.01849753353952304,1.55569094178319
frozenset({'CKING'}),"frozenset({'SVG', 'CKCRD'})",0.8578400700788387,0.07971467901389062,0.07971467901389062,0.09292487235594456,1.1657184536834426,0.011332233182302559,1.0145635052042103
"frozenset({'SVG', 'CKING'})",frozenset({'HMEQLC'}),0.5417344512576648,0.164685270929796,0.11150043799274184,0.20582120582120583,1.249785148721319,0.02228475311536894,1.0517968185412778
"frozenset({'SVG', 'HMEQLC'})",frozenset({'CKING'}),0.11150043799274184,0.8578400700788387,0.11150043799274184,1.0,1.1657184536834428,0.015850894451226977,inf
"frozenset({'CKING', 'HMEQLC'})",frozenset({'SVG'}),0.164685270929796,0.6186960330371668,0.11150043799274184,0.6770516717325229,1.0943203699058637,0.009610314168826004,1.1806965188778555
frozenset({'SVG'}),"frozenset({'CKING', 'HMEQLC'})",0.6186960330371668,0.164685270929796,0.11150043799274184,0.18021844660194175,1.0943203699058637,0.009610314168826004,1.0189479448613592
frozenset({'CKING'}),"frozenset({'SVG', 'HMEQLC'})",0.8578400700788387,0.11150043799274184,0.11150043799274184,0.12997811816192562,1.1657184536834428,0.015850894451226977,1.0212381786652842
frozenset({'HMEQLC'}),"frozenset({'SVG', 'CKING'})",0.164685270929796,0.5417344512576648,0.11150043799274184,0.6770516717325229,1.2497851487213192,0.02228475311536894,1.419005793282149
"frozenset({'SVG', 'CKING'})",frozenset({'IRA'}),0.5417344512576648,0.10837191840820924,0.05956701288950069,0.10995610995610997,1.0146181000684464,0.0008582111388890298,1.0017799027279684
"frozenset({'SVG', 'IRA'})",frozenset({'CKING'}),0.06394694030784633,0.8578400700788387,0.05956701288950069,0.9315068493150686,1.0858747239790973,0.004710765134490487,2.075534976848957
"frozenset({'CKING', 'IRA'})",frozenset({'SVG'}),0.08822425228381929,0.6186960330371668,0.05956701288950069,0.6751773049645391,1.091290826046042,0.004983017983831495,1.1738833917414737
frozenset({'SVG'}),"frozenset({'CKING', 'IRA'})",0.6186960330371668,0.08822425228381929,0.05956701288950069,0.09627831715210357,1.091290826046042,0.004983017983831495,1.0089121075892564
frozenset({'CKING'}),"frozenset({'SVG', 'IRA'})",0.8578400700788387,0.06394694030784633,0.05956701288950069,0.06943836615609045,1.0858747239790973,0.004710765134490487,1.0059011952013974
frozenset({'IRA'}),"frozenset({'SVG', 'CKING'})",0.10837191840820924,0.5417344512576648,0.05956701288950069,0.5496535796766744,1.0146181000684467,0.0008582111388890298,1.017584526181698
"frozenset({'SVG', 'MMDA'})",frozenset({'CKING'}),0.07733700412964585,0.8578400700788387,0.07358278062820674,0.9514563106796117,1.1091301792327903,0.0072399995859439015,2.9284945563759246
frozenset({'CKING'}),"frozenset({'SVG', 'MMDA'})",0.8578400700788387,0.07733700412964585,0.07358278062820674,0.08577680525164115,1.1091301792327903,0.0072399995859439015,1.0092316637452174
"frozenset({'SVG', 'ATM', 'CD'})",frozenset({'CKING'}),0.05381053685396071,0.8578400700788387,0.052559129020147664,0.9767441860465116,1.1386087222024324,0.006398294314366081,6.112876986609926
"frozenset({'CKING', 'ATM', 'CD'})",frozenset({'SVG'}),0.07007883869353022,0.6186960330371668,0.052559129020147664,0.75,1.2122269417475728,0.009201629520609003,1.5252158678513328
"frozenset({'SVG', 'CKING'})","frozenset({'ATM', 'CD'})",0.5417344512576648,0.07158052809410587,0.052559129020147664,0.09702009702009702,1.3553978938594324,0.01378149091235336,1.0281729071068344
"frozenset({'ATM', 'CD'})","frozenset({'SVG', 'CKING'})",0.07158052809410587,0.5417344512576648,0.052559129020147664,0.7342657342657343,1.3553978938594324,0.01378149091235336,1.7245256176356296
frozenset({'SVG'}),"frozenset({'CKING', 'ATM', 'CD'})",0.6186960330371668,0.07007883869353022,0.052559129020147664,0.08495145631067962,1.2122269417475728,0.009201629520609003,1.0162533646107839
frozenset({'CKING'}),"frozenset({'SVG', 'ATM', 'CD'})",0.8578400700788387,0.05381053685396071,0.052559129020147664,0.061269146608315096,1.1386087222024324,0.006398294314366081,1.0079454187826105
"frozenset({'SVG', 'CKING', 'HMEQLC'})",frozenset({'ATM'}),0.11150043799274184,0.3845576273307471,0.06094356150669503,0.5465768799102132,1.4213133248820415,0.018065217625867137,1.3573246387334263
"frozenset({'SVG', 'CKING', 'ATM'})",frozenset({'HMEQLC'}),0.24852959579526968,0.164685270929796,0.06094356150669503,0.24521651560926486,1.4890008937945558,0.020014397689078353,1.1066944976206972
"frozenset({'SVG', 'HMEQLC', 'ATM'})",frozenset({'CKING'}),0.06094356150669503,0.8578400700788387,0.06094356150669503,1.0,1.1657184536834428,0.008663732432937749,inf
"frozenset({'CKING', 'HMEQLC', 'ATM'})",frozenset({'SVG'}),0.0853460142660493,0.6186960330371668,0.06094356150669503,0.7140762463343109,1.1541632856912376,0.008140321044756885,1.3335861818905244
"frozenset({'SVG', 'CKING'})","frozenset({'HMEQLC', 'ATM'})",0.5417344512576648,0.0853460142660493,0.06094356150669503,0.1124971124971125,1.3181296568393344,0.014708685301247977,1.0305926872051725
"frozenset({'SVG', 'HMEQLC'})","frozenset({'CKING', 'ATM'})",0.11150043799274184,0.36190714553873105,0.06094356150669503,0.5465768799102132,1.5102682736384903,0.02059075626642356,1.4072790428836401
"frozenset({'SVG', 'ATM'})","frozenset({'CKING', 'HMEQLC'})",0.25691402828181703,0.164685270929796,0.06094356150669503,0.23721383341451535,1.4404070994037934,0.018633605153438718,1.0950837412395458
"frozenset({'CKING', 'HMEQLC'})","frozenset({'SVG', 'ATM'})",0.164685270929796,0.25691402828181703,0.06094356150669503,0.37006079027355626,1.4404070994037936,0.018633605153438718,1.1796153664428575
"frozenset({'CKING', 'ATM'})","frozenset({'SVG', 'HMEQLC'})",0.36190714553873105,0.11150043799274184,0.06094356150669503,0.16839557399723376,1.5102682736384903,0.02059075626642356,1.0684161053326366
"frozenset({'HMEQLC', 'ATM'})","frozenset({'SVG', 'CKING'})",0.0853460142660493,0.5417344512576648,0.06094356150669503,0.7140762463343109,1.3181296568393344,0.014708685301247977,1.6027543807296032
frozenset({'SVG'}),"frozenset({'CKING', 'HMEQLC', 'ATM'})",0.6186960330371668,0.0853460142660493,0.06094356150669503,0.0985032362459547,1.1541632856912374,0.008140321044756885,1.0145948632417887
frozenset({'CKING'}),"frozenset({'SVG', 'HMEQLC', 'ATM'})",0.8578400700788387,0.06094356150669503,0.06094356150669503,0.07104303428154632,1.1657184536834428,0.008663732432937749,1.01087184137431
frozenset({'HMEQLC'}),"frozenset({'SVG', 'CKING', 'ATM'})",0.164685270929796,0.24852959579526968,0.06094356150669503,0.37006079027355626,1.489000893794556,0.020014397689078353,1.1929252737435767
frozenset({'ATM'}),"frozenset({'SVG', 'CKING', 'HMEQLC'})",0.3845576273307471,0.11150043799274184,0.06094356150669503,0.1584770582492678,1.4213133248820415,0.018065217625867137,1.055823338765779
